event-name,event-link,event-logo,event-start-date,event-end-date,event-mode,event-location
cuHacking,http://2021.cuhacking.com/,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/157/139/thumb/Profile_Logo.png?1608680913,2021-01-29,2021-01-31,DIGITAL,"Everywhere, Worldwide"
Fashion Tech Hackathon,https://www.kent.edu/fashion/fashiontech-hackathon,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/180/562/thumb/fth2021-logo-sq100.jpg?1610637905,2021-01-29,2021-01-31,DIGITAL,"Everywhere, Worldwide"
Hack APAC,https://organize.mlh.io/participants/events/6396-hack-apac,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/181/334/thumb/Hack-APAC_mlh-event-title.png?1610708484,2021-01-29,2021-01-31,DIGITAL,"Everywhere, Worldwide"
Hoya Hacks,http://hoyahacks.georgetown.domains/,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/004/601/thumb/fg.png?1599674107,2021-01-29,2021-01-31,DIGITAL,"Everywhere, Worldwide"
McHacks,https://mchacks.ca/,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/001/455/thumb/mchacks-square.png?1610567954,2021-01-29,2021-01-31,DIGITAL,"Everywhere, Worldwide"
SwampHacks,https://2021.swamphacks.com/,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/157/140/thumb/MLH_page_logo3.png?1608681064,2021-01-29,2021-01-31,DIGITAL,"Everywhere, Worldwide"
CUhackit,https://cuhack.it/,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/149/514/thumb/CUhackitPNGLogo.png?1608151249,2021-01-30,2021-01-31,DIGITAL,"Everywhere, Worldwide"
HackViolet,https://www.hackviolet.com/,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/141/949/thumb/Screen_Shot_2020-12-07_at_10.25.11_AM.png?1607358398,2021-01-30,2021-01-31,DIGITAL,"Everywhere, Worldwide"
TAMUhack,https://tamuhack.com/th,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/157/133/thumb/thlogo.jpg?1608679604,2021-01-30,2021-01-31,DIGITAL,"Everywhere, Worldwide"
Black Wings Hacks,https://rewritingthecode.org/black-wings-hacks/,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/179/713/thumb/MHL_logo_icon_100x100_v1.jpg?1610571024,2021-02-05,2021-02-07,DIGITAL,"Everywhere, Worldwide"
Hackatown,https://hackatown.io/#/en,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/149/554/thumb/hx_logo_with_bg.png?1607983741,2021-02-05,2021-02-07,DIGITAL,"Everywhere, Worldwide"
Hacklytics ,https://hacklytics.io/,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/101/006/thumb/square-logo.png?1604421128,2021-02-05,2021-02-07,DIGITAL,"Everywhere, Online"
Hackville 2021,https://hackville.io,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/179/697/thumb/logo_%282%29.jpg?1610569391,2021-02-05,2021-02-07,DIGITAL,"Everywhere, Worldwide"
Impractical Hackers,https://organize.mlh.io/participants/events/6397-impractical-hackers,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/181/377/thumb/Impractical-Hackers_mlh-event-title.png?1610709802,2021-02-05,2021-02-07,DIGITAL,"Everywhere, Worldwide"
MacHacks,https://machacks.ca,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/179/717/thumb/machacks-logo-colour.png?1610571217,2021-02-05,2021-02-07,DIGITAL,"Everywhere, Worldwide"
uOttaHack,https://2021.uottahack.ca/,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/179/699/thumb/profile_picture_3x.png?1610570207,2021-02-05,2021-02-07,DIGITAL,"Everywhere, Worldwide"
Hack BU 2021,https://2021s.hackbu.org/,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/179/705/thumb/hackbu_logo_square.png?1610570566,2021-02-06,2021-02-07,DIGITAL,"Everywhere, Worldwide"
Hacklahoma,https://2021.hacklahoma.org,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/179/720/thumb/18DD309A-B643-4BD5-B266-BCBB2594021F.png?1610571382,2021-02-06,2021-02-07,DIGITAL,"Everywhere, Worldwide"
RoyalHackaway,https://royalhackaway.com/,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/179/709/thumb/Untitled_design__1_.png?1611061123,2021-02-06,2021-02-07,DIGITAL,"Everywhere, Worldwide"
Hackthrob,https://organize.mlh.io/participants/events/6413-hackthrob,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/183/604/thumb/Hackthrob_mlh-event-title.png?1610900021,2021-02-12,2021-02-14,DIGITAL,"Everywhere, Worldwide"
Calgary Hacks,http://calgaryhacks.ca/,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/179/711/thumb/chbox21.png?1610570926,2021-02-13,2021-02-14,DIGITAL,"Everywhere, Worldwide"
GunnHacks 7.0,https://www.gunnhacks.com/,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/179/707/thumb/logo.png?1610570710,2021-02-13,2021-02-14,DIGITAL,"Everywhere, Worldwide"
yuHacks,https://yuhacks.info,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/179/704/thumb/yuHacks-Logo.jpg?1610570525,2021-02-13,2021-02-14,DIGITAL,"Everywhere, Worldwide"
HackSC,https://hacksc.com,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/179/715/thumb/logo_remix__color__1.png?1610571111,2021-02-19,2021-02-21,DIGITAL,"Everywhere, Worldwide"
KU HackFest 2021,https://www.kuhackfest.com,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/162/548/thumb/100x100.png?1609158620,2021-02-19,2021-02-21,DIGITAL,"Everywhere, Worldwide"
Pearl Hacks,https://pearlhacks.com,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/162/547/thumb/Asset_1.png?1609158482,2021-02-19,2021-02-21,DIGITAL,"Everywhere, Worldwide"
SacHacks,https://sachacks.io/,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/179/703/thumb/2021_MLH_Logo.jpg?1610570417,2021-02-19,2021-02-21,DIGITAL,"Everywhere, Worldwide"
SD Hacks,http://www.sdhacks.io/,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/179/706/thumb/SD_Hacks_Logo_White_Background.png?1610570626,2021-02-19,2021-02-21,DIGITAL,"Everywhere, Worldwide"
BrickHack 7,https://brickhack.io/,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/003/324/thumb/BH7_Logo_-_10x10-01_%281%29.png?1601665210,2021-02-20,2021-02-21,DIGITAL,"Everywhere, Worldwide"
RevolutionUC,https://revolutionuc.com/,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/179/716/thumb/120302826_3342418532474556_1034200320942281270_o.png?1610571182,2021-02-20,2021-02-21,DIGITAL,"Everywhere, Worldwide"
StormHacks,https://stormhacks.com/,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/173/281/thumb/Purple.png?1610069216,2021-02-20,2021-02-21,DIGITAL,"Everywhere, Worldwide"
[email protected] 2021,https://www.cewit.org/programs/events/hack.php,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/179/698/thumb/cewit-logo-circle_2__21.png?1610570086,2021-02-26,2021-02-28,DIGITAL,"Everywhere, Worldwide"
CuseHacks,https://innovateorange.github.io/cusehacks/,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/179/712/thumb/JPG_EventLogo.jpg?1610570984,2021-02-27,2021-02-28,DIGITAL,"Everywhere, Worldwide"
HackSurrey Virtual,https://hacksurrey.github.io/virtual/,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/179/702/thumb/logo_%285%29.png?1610570362,2021-02-27,2021-02-28,DIGITAL,"Everywhere, Worldwide"
HackTCNJ,https://www.hacktcnj.com,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/179/701/thumb/1000x1000HackTCNJ.png?1610570301,2021-02-27,2021-02-28,DIGITAL,"Everywhere, Worldwide"
MariHacks,https://marihacks.com,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/179/700/thumb/Square_Logo.png?1610570255,2021-02-27,2021-02-28,DIGITAL,"Everywhere, Worldwide"
VTHacks VIII,https://vthacks.com,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/179/719/thumb/VTHACKS__1_.png?1610571324,2021-02-27,2021-02-28,DIGITAL,"Everywhere , Worldwide"
WinHacks,https://winhacks.ca/,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/184/555/thumb/Untitled_design_14_.png?1610985124,2021-03-26,2021-03-28,DIGITAL,"Everywhere, Worldwide"
Hackcation,https://hackp.ac/Hackcation,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/002/275/thumb/Hackcation_mlh-event-title.png?1592307615,2020-07-03,2020-07-05,DIGITAL,"Everywhere, Worldwide"
"New hack, who this?",https://hackp.ac/NewHackWhoThis,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/002/278/thumb/newHackWhoThis_mlh-event-title.png?1593447137,2020-07-10,2020-07-12,DIGITAL,"Everywhere, Worldwide"
VandyHacks Summer Edition ,https://summer.vandyhacks.org/,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/003/318/thumb/VH_Logo_Without_Text.png?1594066350,2020-07-10,2020-07-12,DIGITAL,"Everywhere, Worldwide"
HackItShipIt,https://hackp.ac/HackItShipIt,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/002/281/thumb/hackItShipIt_mlh-event-title.png?1592308206,2020-07-17,2020-07-19,DIGITAL,"Everywhere, Worldwide"
SigmaHacks 2.0,https://sigmahacks.org/,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/003/321/thumb/Screen_Shot_2020-07-16_at_1.19.22_PM.png?1594923626,2020-07-24,2020-07-26,DIGITAL,"Everywhere, Worldwide"
Hacky Birthday MLH!,https://hackp.ac/HackyBirthdayMLH,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/002/284/thumb/HackyBirthdayMLH_mlh-event-title.png?1592308573,2020-07-25,2020-07-26,DIGITAL,"Everywhere, Worldwide"
HobbyHacks,https://hobbyhacks.techtogether.io/,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/003/322/thumb/TechTogether_Profile.png?1594924023,2020-07-25,2020-07-26,DIGITAL,"Everywhere, Worldwide"
To the Moon and Hack,https://hackp.ac/ToTheMoonAndHack,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/002/964/thumb/to-the-moon-and-hack_mlh-event-title.png?1593618956,2020-07-31,2020-08-02,DIGITAL,"Everywhere, Worldwide"
HAC HackAgainstCovid,https://hac.codezoned.com/,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/003/325/thumb/hac_logo_33x124-01_square.png?1595511877,2020-08-07,2020-08-09,DIGITAL,"Everywhere, Worldwide"
Roll for Hacking,https://hackp.ac/RollForHacking,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/003/317/thumb/roll-for-hacking_mlh-event-title.png?1594058820,2020-08-07,2020-08-09,DIGITAL,"Everywhere, Worldwide"
Garuda Hacks,https://garudahacks.com/,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/001/869/thumb/logo.png?1591214464,2020-08-14,2020-08-16,DIGITAL,"Everywhere, Worldwide"
YeeHaw Hacks,https://hackp.ac/YeeHawHacks,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/003/319/thumb/yeehaw-hacks_mlh-event-title.png?1594140431,2020-08-14,2020-08-16,DIGITAL,"Everywhere, Worldwide"
Hack'20,https://hack20.dubhacks.co/,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/003/906/thumb/PFP.png?1597242974,2020-08-15,2020-08-16,DIGITAL,"Everywhere, Worldwide"
Hack The 6ix,https://hackthe6ix.com/,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/003/323/thumb/ht6_logo.jpg?1595444156,2020-08-21,2020-08-23,DIGITAL,"Everywhere, Worldwide"
MHacks,https://mhacks.org/,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/003/911/thumb/gradientM.png?1597671321,2020-08-21,2020-08-23,DIGITAL,"Everywhere, Worldwide"
HackMTY,https://hackmty.com/,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/004/097/thumb/HackMTY_Logo.png?1598453578,2020-08-29,2020-08-30,DIGITAL,"Everywhere, Online"
Suns Out Hacks Out,https://hackp.ac/SunsOutHacksOut,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/003/320/thumb/suns-out-hacks-out_mlh-event-title.png?1594210822,2020-08-29,2020-08-30,DIGITAL,"Everywhere, Worldwide"
First Day Back Hacks,https://hackp.ac/FirstDayBackHacks,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/004/093/thumb/first-day-back-hacks_mlh-event-title.png?1598451588,2020-09-04,2020-09-06,DIGITAL,"Everywhere, Worldwide"
MedHacks,https://medhacks.io/2020/,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/002/843/thumb/MedHacks_logo.png?1593546499,2020-09-04,2020-09-06,DIGITAL,"Everywhere, Worldwide"
Delhi Hacks,https://delhihacks.xyz/,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/003/910/thumb/DELHI_1_.png?1597431011,2020-09-05,2020-09-06,DIGITAL,"Everywhere, Worldwide"
Hack Kosice,https://hackkosice.com/,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/004/101/thumb/event_logo_%281%29.jpg?1598880578,2020-09-05,2020-09-06,DIGITAL,"Everywhere, Online"
Bon Hackétit,https://hackp.ac/BonHacketit,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/004/094/thumb/bon-hack%C3%A9tit_mlh-event-title.png?1598451577,2020-09-11,2020-09-13,DIGITAL,"Everywhere, Worldwide"
HopHacks,https://hophacks.com,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/004/386/thumb/Hophacks_logo_clean_%282%29.png?1599254311,2020-09-11,2020-09-13,DIGITAL,"Everywhere, Worldwide"
Aye Aye Hackers,https://hackp.ac/AyeAyeHackers,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/004/095/thumb/aye-aye-hackers_mlh-event-title.png?1598451565,2020-09-18,2020-09-20,DIGITAL,"Everywhere, Worldwide"
GrizzHacks,https://grizzhacks.com/,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/004/098/thumb/GH5_Full_Logo.png?1598560845,2020-09-18,2020-09-20,DIGITAL,"Everywhere, Worldwide"
HackRice,https://hack.rice.edu,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/005/019/thumb/header.png?1600116273,2020-09-18,2020-09-20,DIGITAL,"Everywhere, Worldwide"
Silly Hacks,https://sillyhacks.online/,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/003/326/thumb/dp.png?1595530067,2020-09-18,2020-09-20,DIGITAL,"Everywhere, Worldwide"
BorderHacks,http://www.borderhacks.com/,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/003/461/thumb/mlh-logo.png?1596221356,2020-09-25,2020-09-27,DIGITAL,"Everywhere, Worldwide"
SBUHacks,https://sbuhacks.org/,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/004/099/thumb/logo_%2811%29.png?1598880340,2020-09-25,2020-09-26,DIGITAL,"Everywhere, Worldwide"
ShellHacks,https://shellhacks.net/,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/004/100/thumb/Logo_%2812%29.png?1598880491,2020-09-25,2020-09-27,DIGITAL,"Everywhere, Worldwide"
"New Friends, New Hacks",https://hackp.ac/NewFriendsNewHacks,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/004/096/thumb/new-friends-new-hacks_mlh-event-title.png?1598451639,2020-09-26,2020-09-27,DIGITAL,"Everywhere, Worldwide"
Ramhacks,https://ramhacks.vcu.edu/,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/003/913/thumb/RamHacksLogo_100x100.png?1597924541,2020-09-26,2020-09-27,DIGITAL,"Everywhere, Worldwide"
IvyHacks,https://IvyHacks.com,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/005/716/thumb/ivyhacks_logo_wo_words.png?1600956739,2020-10-01,2020-10-04,DIGITAL,"Everywhere, Worldwide"
HeroHacks,https://organize.mlh.io/participants/events/4618-herohacks,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/005/590/thumb/hero-hacks_mlh-event-title.png?1600704788,2020-10-02,2020-10-04,DIGITAL,"Everywhere, Worldwide"
MiamiHacks,https://www.miamihacks.com,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/004/387/thumb/Screen_Shot_2020-09-04_at_5.25.25_PM.png?1599254795,2020-10-02,2020-10-04,DIGITAL,"Everywhere, Worldwide"
VandyHacks,https://vandyhacks.org/,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/002/963/thumb/VH_Logo_Without_Text.png?1593567034,2020-10-02,2020-10-04,DIGITAL,"Everywhere, Worldwide"
MakeUC,https://makeuc.io,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/003/907/thumb/makeuc-logo.png?1598547125,2020-10-03,2020-10-04,DIGITAL,"Everywhere, Worldwide"
[email protected],https://hackathome.org/#,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/005/593/thumb/Logo_no_text.png?1600716479,2020-10-09,2020-10-12,DIGITAL,"Everywhere, Worldwide"
IdeaHack! 2020,https://www.businessmeetstech.de/ideahack,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/004/391/thumb/IHCircle.png?1599565661,2020-10-09,2020-10-11,DIGITAL,"Everywhere, Worldwide"
Knight Hacks,https://www.knighthacks.org,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/026/235/thumb/just_sword_on_pink-02-02_%281%29.png?1602015486,2020-10-09,2020-10-11,DIGITAL,"Everywhere, Worldwide"
MakeSPP,https://www.makespp.com,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/004/388/thumb/logosmall.png?1599254920,2020-10-09,2020-10-11,DIGITAL,"Everywhere, Worldwide"
sunhacks,https://sunhacks.io/,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/002/961/thumb/sunhacks_logo.png?1593562234,2020-10-09,2020-10-11,DIGITAL,"Everywhere, Worldwide"
