event-name,event-link,event-logo,event-start-date,event-end-date,event-mode,event-location
GirlHacks,https://girlhacks.github.io/,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/004/393/thumb/GirlHacks5.jpg?1599665653,2020-10-10,2020-10-11,DIGITAL,"Everywhere, Worldwide"
HacktheMountains,https://www.hackthemountain.tech/,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/003/908/thumb/Hack_The_Mountains_Logo.png?1597428567,2020-10-10,2020-10-11,DIGITAL,"Everywhere, Worldwide"
"Lights, Camera, Hacktion",https://organize.mlh.io/participants/events/4619-lights-camera-hacktion,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/005/591/thumb/light-camera-hacktion_mlh-event-title.png?1600704851,2020-10-10,2020-10-11,DIGITAL,"Everywhere, Worldwide"
WEHack,https://wehackutd.com,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/004/389/thumb/WEHack_logo__4_.png?1599255064,2020-10-10,2020-10-11,DIGITAL,"Everywhere, Worldwide"
HackGT,https://2020.hack.gt/,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/002/844/thumb/simpleLogo_%282%29.png?1593606304,2020-10-16,2020-10-18,DIGITAL,"Everywhere, Worldwide"
HackNC,https://www.hacknc.com/,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/005/597/thumb/hacknc2020_mlh.png?1600783976,2020-10-16,2020-10-18,DIGITAL,"Everywhere, Worldwide"
Hackrithmitic,https://organize.mlh.io/participants/events/4620-hackrithmitic,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/005/592/thumb/Hackrithmitic_mlh-event-title.png?1600704909,2020-10-16,2020-10-18,DIGITAL,"Everywhere, Worldwide"
DubHacks,https://dubhacks.co/,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/002/962/thumb/DH_mlh_square.png?1593562638,2020-10-17,2020-10-18,DIGITAL,"Everywhere, Worldwide"
Girls Hoo Hack,https://www.gwcuva.com/,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/031/257/thumb/Grade_Calculator.png?1602168086,2020-10-17,2020-10-18,DIGITAL,"Everywhere, Worldwide"
HackTheU,https://hacktheu.org/,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/005/598/thumb/Emblem_%281%29.png?1600789025,2020-10-17,2020-10-18,DIGITAL,"Everywhere, Worldwide"
OwlHacks,https://owlhacks.com/,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/004/394/thumb/instaProfile_resized.jpg?1599665926,2020-10-17,2020-10-18,DIGITAL,"Everywhere, Worldwide"
TAMU Datathon,https://tamudatathon.com,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/004/392/thumb/image.png?1599568421,2020-10-17,2020-10-18,DIGITAL,"Everywhere, Worldwide"
Local Hack Day: Learn,https://localhackday.mlh.io/,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/004/395/thumb/2020-LHD-learn-for-web-01.png?1599666686,2020-10-18,2020-10-24,DIGITAL,"Everywhere, Worldwide"
HackTheMidlands,https://hackthemidlands.com/,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/002/845/thumb/HTM_Logo.jpg?1593547027,2020-10-22,2020-10-25,DIGITAL,"Everywhere, Worldwide"
Columbia DivHacks,https://columbiadivhacks.com/,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/003/909/thumb/divhacks_logo.png?1597430883,2020-10-23,2020-10-25,DIGITAL,"Everywhere, Worldwide"
DandyHacks,https://dandyhacks.net/,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/064/193/thumb/DHlogo.png?1603120089,2020-10-23,2020-10-25,DIGITAL,"Everywhere, Worldwide"
DemonHacks,https://demonhacks.com/,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/005/596/thumb/shortdhlogo.png?1600718335,2020-10-23,2020-10-25,DIGITAL,"Everywhere, Worldwide"
HackTX,https://hacktx.com/,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/005/594/thumb/logo_%2813%29.png?1600717750,2020-10-23,2020-10-25,DIGITAL,"Everywhere, Worldwide"
The Pitt Challenge,http://pittchallenge.com/,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/005/595/thumb/pitt-challenge.png?1600718060,2020-10-23,2020-10-25,DIGITAL,"Everywhere, Worldwide"
Kent Hack Enough,https://khe.io/,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/031/258/thumb/small100px_copy.png?1602269549,2020-10-24,2020-10-25,DIGITAL,"Everywhere, Worldwide"
Technica,https://gotechnica.org/,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/003/316/thumb/logo_%2810%29.png?1594049617,2020-10-24,2020-10-25,DIGITAL,"Everywhere, Worldwide"
UB Hacking,https://www.ubhacking.com/,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/012/754/thumb/MLH_UBH2020Icon__1__%281%29.png?1601401841,2020-10-24,2020-10-25,DIGITAL,"Everywhere, Worldwide"
Hack or Treat?,https://organize.mlh.io/participants/events/4621-hack-or-treat,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/005/715/thumb/Hack-or-Treat_mlh-event-title.png?1600950460,2020-10-30,2020-11-01,DIGITAL,"Everywhere, Worldwide"
AgriTech Hackathon,https://agritechhackathon.ca/,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/004/602/thumb/AgriTech_Logo_._new_version___1_.png?1599745275,2020-11-06,2020-11-08,DIGITAL,"Everywhere, Worldwide"
Hack K-State,https://hackkstate.tech/,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/092/889/thumb/logo__3_.png?1604065935,2020-11-06,2020-11-08,DIGITAL,"Everywhere, Worldwide"
HackPSU,https://hackpsu.org/,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/031/259/thumb/HackPSU_FA2020_Logo.png?1602168665,2020-11-06,2020-11-08,DIGITAL,"Everywhere, Worldwide"
Hacks and Craft,https://organize.mlh.io/participants/events/5213-hacks-and-crafts,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/028/500/thumb/hacks_and_crafts_mlh-event-title.png?1602085166,2020-11-06,2020-11-08,DIGITAL,"Everywhere, Worldwide"
TechTogether Boston,https://boston.techtogether.io/,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/029/108/thumb/ttb-logo-2.png?1602107407,2020-11-06,2020-11-08,DIGITAL,"Everywhere, Worldwide"
TigerHacks,https://tigerhacks.com/,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/086/600/thumb/TigerHacks_Logo.jpeg?1603816672,2020-11-06,2020-11-08,DIGITAL,"Everywhere, Worldwide"
hackCBS 3.0,https://hackcbs.tech,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/017/890/thumb/hackCBS_3.0_LOGO.png?1601662996,2020-11-07,2020-11-08,DIGITAL,"Everywhere, Worldwide"
HackHolyoke,http://hackholyoke.com/,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/086/889/thumb/logo.jpg?1603828316,2020-11-07,2020-11-08,DIGITAL,"Everywhere, Worldwide"
HackNJIT,https://hacknjit.org,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/031/261/thumb/hacknjit_mlh.png?1602169000,2020-11-07,2020-11-08,DIGITAL,"Everywhere, Worldwide"
hackPHS,https://hackphs.tech,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/031/260/thumb/hackphslogo2019.png?1602168892,2020-11-07,2020-11-08,"HIGH SCHOOL
            
            DIGITAL","Everywhere, Worldwide"
HackRPI,https://hackrpi.com/,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/077/472/thumb/HackRPIMLH.jpg?1603487267,2020-11-07,2020-11-08,DIGITAL,"Everywhere, Worldwide"
HackRU,https://hackru.org/#home,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/093/342/thumb/devpost_profile_100px.png?1604084038,2020-11-07,2020-11-08,DIGITAL,"Everywhere, Worldwide"
hackSheffield,https://hacksheffield.com,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/086/986/thumb/hs6square-01.png?1603831879,2020-11-07,2020-11-08,DIGITAL,"Everywhere, Worldwide"
NewHacks,https://ieee.utoronto.ca/newhacks/,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/031/304/thumb/Frame_1.jpg?1602169443,2020-11-07,2020-11-08,DIGITAL,"Everywhere, Worldwide"
WHACK,https://wellesleyhacks.org,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/031/379/thumb/WHACK_2020_Logo.png?1602169562,2020-11-07,2020-11-08,DIGITAL,"Everywhere, Worldwide"
Code.Jam(2020),https://codejam.mcgilleus.ca,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/031/393/thumb/CodeJamLogo100x100.png?1602169800,2020-11-13,2020-11-13,DIGITAL,"Everywhere, Worldwide"
Creatica,https://www.creatica.io/,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/004/390/thumb/Creatica_logo.png?1601642266,2020-11-13,2020-11-15,DIGITAL,"Everywhere , Worldwide"
Do-Re-Mi Hacks,https://organize.mlh.io/participants/events/5725-do-re-mi-hacks,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/048/968/thumb/Do-Re-Mi-Hacks_mlh-event-title.png?1602695083,2020-11-13,2020-11-15,DIGITAL,"Everywhere, Worldwide"
HackUMBC,https://www.hackumbc.org/,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/017/889/thumb/dog_8bit.png?1601662434,2020-11-13,2020-11-15,DIGITAL,"Everywhere, Worldwide"
BostonHacks,https://bostonhacks.io,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/031/394/thumb/mlh_profile.png?1602169922,2020-11-14,2020-11-15,DIGITAL,"Everywhere, Worldwide"
Def Hacks Global 2.0,https://defhacks.co/hack,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/064/842/thumb/logo.png?1603139861,2020-11-14,2020-11-15,DIGITAL,"Everywhere, Worldwide"
Oxford Hack 2020,https://oxfordhack.co.uk/,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/031/395/thumb/OxfordHack2020logo.png?1602169990,2020-11-14,2020-11-15,DIGITAL,"Everywhere, Worldwide"
Give Back Hacks,https://organize.mlh.io/participants/events/5726-give-back-hacks,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/049/040/thumb/give-back-hacks_mlh-event-title_%281%29.png?1602695457,2020-11-20,2020-11-22,DIGITAL,"Everywhere, Worldwide"
Hack Western,https://hackwestern.com,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/031/396/thumb/Hack_Western_Logo.png?1602170080,2020-11-20,2020-11-22,DIGITAL,"Everywhere, Worldwide"
UniHack,https://unihack.eu,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/031/397/thumb/Frame_2.png?1602170169,2020-11-20,2020-11-22,DIGITAL,"Everywhere, Worldwide"
WWPHacks,https://wwphacks.com,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/099/174/thumb/Logo_%282%29.png?1604337108,2020-11-21,2020-11-22,DIGITAL,"Everywhere , Worldwide"
Who Wants To Be A Hackionaire?,https://organize.mlh.io/participants/events/6033-who-wants-to-be-a-hackionaire,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/102/534/thumb/Who-wants-to-be-hackionaire_mlh-event-title.jpg?1604486443,2020-11-27,2020-11-29,DIGITAL,"Everywhere, Worldwide"
SharkHacks,https://organize.mlh.io/participants/events/6046-sharkhacks,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/106/856/thumb/shark-hacks_mlh-event-title.png?1604658729,2020-12-04,2020-12-06,DIGITAL,"Everywhere, Worldwide"
TechTogether New York,https://newyork.techtogether.io/,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/113/178/thumb/logo_%283%29.png?1605209149,2020-12-04,2020-12-06,DIGITAL,"Everywhere, Worldwide"
Code for Good,https://hackduke.org/,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/127/949/thumb/Logo__1_.png?1606237279,2020-12-05,2020-12-06,DIGITAL,"Everywhere, Worldwide"
Who Done It Hacks?,https://organize.mlh.io/participants/events/6047-who-done-it-hacks,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/106/857/thumb/Who-done-it-Hacks_mlh-event-title.png?1604658810,2020-12-11,2020-12-13,DIGITAL,"Everywhere, Worldwide"
Hack Off v3.0,https://www.hackoff.tech/,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/003/462/thumb/Onboarding_logo.png?1596223699,2020-12-12,2020-12-13,DIGITAL,"Everywhere, Worldwide"
HackUMass,https://hackumass.com/,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/138/466/thumb/_Updated__HackUMass_VIII_Gray_Logo_-_Transparent.png?1607100038,2020-12-18,2020-12-20,DIGITAL,"Everywhere, Worldwide"
Winter Hacklympics,https://organize.mlh.io/participants/events/6048-winter-hacklympics,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/106/858/thumb/Winter-Hacklympics_mlh-event-title.png?1604658849,2020-12-18,2020-12-20,DIGITAL,"Everywhere, Worldwide"
Execute,https://executehack.in/,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/126/955/thumb/Execute-02.png?1606164746,2020-12-19,2020-12-20,DIGITAL,"Everywhere, Worldwide"
Holiday Hacks,https://organize.mlh.io/participants/events/6051-holiday-hacks,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/107/756/thumb/Holiday-Hacks_mlh-event-title.png?1604730965,2020-12-25,2020-12-27,DIGITAL,"Everywhere, Worldwide"
New Year New Hack,https://organize.mlh.io/participants/events/6052-new-year-new-hack,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/107/757/thumb/New-Year-New-Hack_mlh-event-title.png?1604731165,2021-01-01,2021-01-03,DIGITAL,"Everywhere, Worldwide"
SheHacks,https://shehacks.ca/,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/149/473/thumb/Logo_%281%29.jpg?1607979499,2021-01-08,2021-01-10,DIGITAL,"Everywhere, Worldwide"
Snakes and Hackers,https://organize.mlh.io/participants/events/6267-snakes-and-hackers,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/163/357/thumb/Snakes-and-Hackers_mlh-event-title.png?1609237783,2021-01-08,2021-01-10,DIGITAL,"Everywhere, Worldwide"
nwHacks,https://www.nwhacks.io/,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/138/468/thumb/Frame_2_%281%29.png?1607100977,2021-01-09,2021-01-10,DIGITAL,"Everywhere, Worldwide"
Local Hack Day: Build,https://localhackday.mlh.io/build,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/154/000/thumb/2020-LHD-build-for-web-01.png?1608397003,2021-01-10,2021-01-18,DIGITAL,"Everywhere, Worldwide"
CruzHacks,https://www.cruzhacks.com/,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/138/513/thumb/cruzhacks-logo-square.png?1607103310,2021-01-15,2021-01-17,DIGITAL,"Everywhere, Worldwide"
Elle Hacks,https://ellehacks.com/,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/138/480/thumb/logo_%284%29.png?1607101298,2021-01-15,2021-01-17,DIGITAL,"Everywhere, Worldwide"
Hack the North ,https://hackthenorth.com/,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/157/134/thumb/icon-gradient_100h.png?1610550840,2021-01-15,2021-01-17,DIGITAL,"Everywhere, Worldwide"
Hack the Northeast Beyond,https://hackthenortheast.com,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/164/525/thumb/beyond_logo.png?1609339452,2021-01-15,2021-01-17,DIGITAL,"Everywhere, Worldwide"
SB Hacks,https://sbhacks.com/,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/149/513/thumb/20-10-27_fb_profile.png?1607980090,2021-01-15,2021-01-17,DIGITAL,"Everywhere, Worldwide"
HackDavis,https://hackdavis.io/,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/163/506/thumb/HackDavis_Logo_Color.png?1609251819,2021-01-16,2021-01-18,DIGITAL,"Everywhere, Worldwide"
HackED 2021,https://hacked.compeclub.com/,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/180/695/thumb/LogoSquare.png?1610653873,2021-01-16,2021-01-17,DIGITAL,"Everywhere, Worldwide"
Rose Hack,https://rosehack.com/,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/157/131/thumb/logo.png?1608679369,2021-01-16,2021-01-17,DIGITAL,"Everywhere, Worldwide"
BoilerMake,https://boilermake.org/,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/157/135/thumb/BM-New-Logo.png?1608680406,2021-01-22,2021-01-24,DIGITAL,"Everywhere, Worldwide"
Hack Your Portfolio,https://organize.mlh.io/participants/events/6291-hack-your-portfolio,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/168/187/thumb/Hack-Your-Portfolio_mlh-event-title.png?1609677982,2021-01-22,2021-01-24,DIGITAL,"Everywhere, Worldwide"
QHacks,https://qhacks.io/,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/157/138/thumb/Logo_Tricolor_w_Name.jpeg?1608680761,2021-01-22,2021-01-24,DIGITAL,"Everywhere, Worldwide"
TechTogether Seattle,https://seattle.techtogether.io/,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/134/504/thumb/TTS_Logo.png?1606769696,2021-01-22,2021-01-24,DIGITAL,"Everywhere, Worldwide"
CUNY Hackathon,https://cunyhackathon21.web.app/,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/150/116/thumb/logo-background.png?1610039146,2021-01-23,2021-01-24,DIGITAL,"Everywhere, Worldwide"
[email protected],https://2021.hackatbrown.org/,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/157/137/thumb/MLH_Hack_BrownLogo.jpg?1609790073,2021-01-23,2021-01-24,DIGITAL,"Everywhere, Worldwide"
Hex Cambridge 2021,https://hackcambridge.com/,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/138/646/thumb/icon.png?1607114618,2021-01-23,2021-01-24,DIGITAL,"Everywhere, Worldwide"
QWER Hacks,https://www.qwerhacks.com/,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/141/950/thumb/QWERHacks-Logo.png?1607360304,2021-01-23,2021-01-24,DIGITAL,"Everywhere, Worldwide"
